loan_id,origination_date,original_loan_amount,interest_rate,loan_term,property_state,property_type,loan_to_value_ratio,credit_score,delinquency_status
L442251,2024-09-30 21:50:19.022133,186715.38,0.0685,360,IA,Townhouse,0.61,683,30 Days Late
L747393,2024-05-10 21:50:19.022153,362884.87,0.048,360,WI,Townhouse,0.75,768,Foreclosure
L428953,2023-07-08 21:50:19.022159,164734.19,0.0468,180,VT,Townhouse,0.72,589,Foreclosure
L335020,2023-12-25 21:50:19.022165,121381.59,0.0384,360,MI,Single Family,0.86,819,90 Days Late
L283154,2024-07-25 21:50:19.022171,864308.78,0.0477,360,MI,Townhouse,0.86,802,90 Days Late
L146684,2024-02-19 21:50:19.022177,929510.72,0.045,180,UT,Multi Family,0.53,773,Current
L196685,2024-11-02 21:50:19.022183,889119.7,0.0305,360,OH,Condo,0.92,796,60 Days Late
L825217,2024-11-20 21:50:19.022189,493516.84,0.0337,180,WY,Manufactured,0.66,772,30 Days Late
L990428,2024-10-30 21:50:19.022194,392986.39,0.03,360,CT,Single Family,0.83,798,60 Days Late
L494532,2023-06-19 21:50:19.022200,308312.52,0.0507,180,NY,Townhouse,0.83,736,30 Days Late
L221511,2024-06-26 21:50:19.022206,624948.73,0.0601,180,ID,Manufactured,0.54,723,Foreclosure
L983897,2024-03-10 21:50:19.022211,691031.55,0.0606,360,FL,Condo,0.89,708,90 Days Late
L802215,2023-09-01 21:50:19.022217,651779.96,0.0407,360,OK,Single Family,0.75,770,90 Days Late
L552309,2023-11-08 21:50:19.022222,600050.68,0.0587,180,NH,Condo,0.88,588,90 Days Late
L878677,2023-10-04 21:50:19.022227,111939.75,0.0578,180,MI,Single Family,0.52,657,Foreclosure
L825837,2024-08-27 21:50:19.022233,692921.72,0.0361,180,KS,Single Family,0.66,646,Current
L904088,2023-11-13 21:50:19.022239,362940.34,0.0368,180,OH,Multi Family,0.58,612,90 Days Late
L358838,2025-01-09 21:50:19.022244,419592.36,0.0572,180,MO,Manufactured,0.93,631,60 Days Late
L108889,2024-03-28 21:50:19.022250,131865.03,0.0569,360,WA,Single Family,0.8,673,30 Days Late
L999148,2023-11-29 21:50:19.022255,157424.15,0.051,360,VA,Townhouse,0.87,727,Current
L264557,2025-05-06 21:50:19.022260,492858.38,0.0353,180,PA,Multi Family,0.52,820,Foreclosure
L943301,2024-10-10 21:50:19.022266,250385.6,0.0331,360,ID,Single Family,0.63,822,60 Days Late
L812139,2024-07-21 21:50:19.022271,805037.8,0.0477,180,MA,Townhouse,0.87,771,Current
L250957,2023-11-22 21:50:19.022276,266588.14,0.0375,180,CT,Condo,0.72,596,Current
L433050,2024-04-01 21:50:19.022282,559165.39,0.0612,360,OK,Multi Family,0.84,621,60 Days Late
L735932,2025-04-06 21:50:19.022287,897920.37,0.0397,180,WV,Condo,0.95,788,30 Days Late
L615806,2025-03-17 21:50:19.022292,664395.59,0.0648,180,NY,Single Family,0.69,824,Foreclosure
L619729,2024-07-11 21:50:19.022298,214447.7,0.065,360,WI,Townhouse,0.93,850,60 Days Late
L474404,2023-09-18 21:50:19.022303,181610.43,0.0415,360,NY,Townhouse,0.82,654,60 Days Late
L729999,2025-03-14 21:50:19.022308,223838.29,0.0433,360,NY,Manufactured,0.79,803,30 Days Late
L850547,2023-06-29 21:50:19.022313,981411.5,0.0481,180,OK,Single Family,0.9,727,Current
L260315,2024-10-02 21:50:19.022318,433853.72,0.0376,360,NC,Multi Family,0.83,815,Current
L761085,2024-02-18 21:50:19.022324,101675.76,0.0613,180,ID,Single Family,0.9,784,60 Days Late
L155677,2025-04-13 21:50:19.022330,889912.56,0.032,360,SD,Single Family,0.66,679,30 Days Late
L515825,2025-03-19 21:50:19.022335,341507.23,0.0305,180,KY,Manufactured,0.82,634,90 Days Late
L911016,2023-10-31 21:50:19.022340,318404.89,0.0656,180,MT,Single Family,0.61,805,Current
L819346,2023-10-26 21:50:19.022346,415717.17,0.0637,180,LA,Townhouse,0.8,774,90 Days Late
L154452,2024-06-18 21:50:19.022351,652322.86,0.067,360,SC,Manufactured,0.92,837,Current
L991532,2025-05-12 21:50:19.022359,829646.37,0.0344,360,GA,Condo,0.85,727,Current
L278268,2023-12-14 21:50:19.022365,169883.47,0.0488,360,SD,Manufactured,0.85,757,Current
L442323,2023-06-25 21:50:19.022370,783770.27,0.0685,180,AK,Condo,0.57,732,60 Days Late
L669725,2023-09-04 21:50:19.022376,734136.86,0.0367,180,LA,Condo,0.78,746,Foreclosure
L876380,2023-10-26 21:50:19.022381,434705.63,0.0646,360,NC,Manufactured,0.58,800,30 Days Late
L467667,2024-04-16 21:50:19.022386,459229.5,0.0445,180,MN,Multi Family,0.68,719,90 Days Late
L305074,2024-10-17 21:50:19.022392,263249.56,0.0581,180,NJ,Townhouse,0.88,705,90 Days Late
L663723,2024-01-06 21:50:19.022397,213479.24,0.0676,180,PA,Condo,0.51,608,60 Days Late
L617920,2025-01-20 21:50:19.022402,306532.77,0.0485,360,AK,Condo,0.69,842,Foreclosure
L772382,2024-07-18 21:50:19.022408,425822.54,0.0427,360,OK,Condo,0.85,678,Foreclosure
L545206,2024-06-13 21:50:19.022413,737250.83,0.0401,180,WY,Single Family,0.75,607,Foreclosure
L297510,2025-02-24 21:50:19.022418,105611.82,0.043,180,CA,Townhouse,0.75,809,60 Days Late
L777292,2023-09-08 21:50:19.022424,125530.86,0.0389,180,NM,Condo,0.8,828,30 Days Late
L101417,2024-02-18 21:50:19.022429,349585.74,0.0579,180,CT,Townhouse,0.51,722,Foreclosure
L599574,2023-08-13 21:50:19.022434,497113.55,0.043,180,AZ,Single Family,0.62,798,Current
L817506,2023-07-21 21:50:19.022440,675323.14,0.0593,180,TN,Single Family,0.51,843,30 Days Late
L278014,2024-08-17 21:50:19.022445,829926.64,0.0307,180,IN,Single Family,0.61,681,Current
L336325,2023-06-17 21:50:19.022451,602638.46,0.0473,180,TX,Single Family,0.82,691,90 Days Late
L719374,2024-06-11 21:50:19.022456,313504.54,0.057,180,UT,Manufactured,0.76,828,Current
L448517,2025-02-04 21:50:19.022461,100261.63,0.0484,360,MI,Townhouse,0.89,633,90 Days Late
L367194,2023-11-03 21:50:19.022467,358805.7,0.0436,360,OK,Single Family,0.66,624,Current
L941527,2025-01-17 21:50:19.022472,619978.52,0.0646,180,LA,Single Family,0.9,677,60 Days Late
L242884,2024-02-07 21:50:19.022477,368409.16,0.0546,180,NY,Multi Family,0.75,608,30 Days Late
L687040,2023-12-05 21:50:19.022483,362129.93,0.0409,360,TN,Single Family,0.83,754,30 Days Late
L840819,2023-09-22 21:50:19.022488,401514.88,0.0574,180,ME,Multi Family,0.67,612,60 Days Late
L788158,2023-10-24 21:50:19.022493,275594.23,0.0544,180,TN,Condo,0.57,610,90 Days Late
L587188,2025-04-21 21:50:19.022499,753392.36,0.0467,180,NH,Multi Family,0.74,785,Foreclosure
L677626,2023-06-11 21:50:19.022505,476728.82,0.0317,180,FL,Multi Family,0.71,783,60 Days Late
L128161,2024-10-03 21:50:19.022510,524188.7,0.0642,360,CT,Manufactured,0.85,822,90 Days Late
L591010,2024-09-17 21:50:19.022516,474975.38,0.0473,180,OK,Single Family,0.65,694,Foreclosure
